name,rating,link
Kyo no Shiki Irodori,3.11,https://tabelog.com/en/kyoto/A2601/A260101/26002874/
Kyogamo to Sake Kamokura,3.23,https://tabelog.com/en/kyoto/A2601/A260201/26041348/
Kagayaki Tei,3.40,https://tabelog.com/en/kyoto/A2601/A260301/26000743/
Kanzan,3.65,https://tabelog.com/en/kyoto/A2601/A260201/26028193/
Private rooms Kukan Sumibi Yakitori Takara Ya Hachijo Guchi Ten,3.09,https://tabelog.com/en/kyoto/A2601/A260101/26006664/
YAMAMURA GYUUBEI Shijoomiya Ten,3.24,https://tabelog.com/en/kyoto/A2601/A260203/26029439/
Shogetsu Kawaramachi Ten,3.19,https://tabelog.com/en/kyoto/A2601/A260201/26004071/
Izakaya Manpukuya Kyoto Kawaramachi Ten,3.22,https://tabelog.com/en/kyoto/A2601/A260202/26040783/
Kashiwa,3.32,https://tabelog.com/en/kyoto/A2601/A260401/26016011/
Yakiniku Aji Doraku,3.19,https://tabelog.com/en/kyoto/A2609/A260902/26008298/
Touen Tei Honten,3.27,https://tabelog.com/en/kyoto/A2601/A260201/26000078/
Yamadaruma,3.07,https://tabelog.com/en/kyoto/A2601/A260202/26004367/
Italian Sakaba COVO,3.16,https://tabelog.com/en/kyoto/A2601/A260202/26038233/
Ittetsu Grazie,3.36,https://tabelog.com/en/kyoto/A2601/A260201/26024556/
Tempura TOHZAN,3.32,https://tabelog.com/en/kyoto/A2601/A260202/26031396/
Kyo French to Teppanyaki En-EN-,3.01,https://tabelog.com/en/kyoto/A2601/A260601/26042000/
Kyoto Yakiniku enen Shijo Kawaramachi Ten,3.36,https://tabelog.com/en/kyoto/A2601/A260201/26036854/
Yakiniku Nishiki Henkotsu,3.37,https://tabelog.com/en/kyoto/A2601/A260201/26006117/
Shokudo Mankichi,3.16,https://tabelog.com/en/kyoto/A2601/A260101/26040632/
tonkatsu taku Kyoto gojyou ten,3.13,https://tabelog.com/en/kyoto/A2601/A260203/26041838/
Gohan to Osake Jinsuke,3.02,https://tabelog.com/en/kyoto/A2601/A260202/26040572/
Imoto Shokai,3.10,https://tabelog.com/en/kyoto/A2601/A260401/26037495/
Kyoto Gyuu Kaiseki Inayoshi,3.46,https://tabelog.com/en/kyoto/A2601/A260202/26016564/
SOI GAENG,3.37,https://tabelog.com/en/kyoto/A2601/A260201/26039406/
Cafe Restaurant Lavender,3.13,https://tabelog.com/en/kyoto/A2601/A260601/26031960/
Kenzo Estate Winery Gion Ten,3.40,https://tabelog.com/en/kyoto/A2601/A260301/26026031/
Ginnan,3.08,https://tabelog.com/en/kyoto/A2601/A260101/26004002/
Yakiniku An Kizashi Kyoto Ekimae Ten,3.13,https://tabelog.com/en/kyoto/A2601/A260101/26029974/
Zuien Tei Hoterumontorekyoto,3.24,https://tabelog.com/en/kyoto/A2601/A260203/26004700/
Kyoya Kiyomizu Kiyamachi,3.43,https://tabelog.com/en/kyoto/A2601/A260201/26023213/
Oumi Yakiniku Horumon Sudaku Kyotohonten,3.08,https://tabelog.com/en/kyoto/A2601/A260401/26035618/
Pontocho Yakiniku Kiraku,3.49,https://tabelog.com/en/kyoto/A2601/A260301/26041041/
Ushi no Hone Hon Ten,3.45,https://tabelog.com/en/kyoto/A2601/A260201/26001079/
Saryo Hassui,3.51,https://tabelog.com/en/kyoto/A2601/A260403/26025347/
Severance,3.41,https://tabelog.com/en/kyoto/A2601/A260301/26038827/
Kyo Washoku Dining Chacha,3.08,https://tabelog.com/en/kyoto/A2601/A260203/26038255/
Unagi Kappou Maehara,3.44,https://tabelog.com/en/kyoto/A2601/A260202/26006371/
Adan Kyotoekiten,3.30,https://tabelog.com/en/kyoto/A2601/A260101/26006548/
Rakuza Hareruya,3.32,https://tabelog.com/en/kyoto/A2601/A260201/26035207/
Gosho Delino,3.34,https://tabelog.com/en/kyoto/A2601/A260302/26035183/
accent Kyoto Kawaramachi,3.31,https://tabelog.com/en/kyoto/A2601/A260201/26039751/
maguronihonshusemmonginjoumaguro Kyoto Shijo Takakura Ten,-,https://tabelog.com/en/kyoto/A2601/A260201/26042396/
Fuji Tora,3.42,https://tabelog.com/en/kyoto/A2601/A260301/26037984/
BURISHO,3.37,https://tabelog.com/en/kyoto/A2601/A260201/26037225/
Iroha Karuta Kyoto Ekimae Ten,3.19,https://tabelog.com/en/kyoto/A2601/A260101/26000792/
Gion Shoga Gyoza Suzuchou,3.20,https://tabelog.com/en/kyoto/A2601/A260301/26040369/
wafuukafekinkouan,3.02,https://tabelog.com/en/kyoto/A2601/A260501/26042305/
Sake to Sakana to Otokomae Shokudo Jiro Sain Ekimae Ten,3.04,https://tabelog.com/en/kyoto/A2601/A260401/26029685/
Taiwan Mazemeshi Shufen,3.08,https://tabelog.com/en/kyoto/A2601/A260201/26040882/
Kyoto Yakiniku Suzuki Pontocho Honten,3.16,https://tabelog.com/en/kyoto/A2601/A260201/26039824/
Bunta,3.01,https://tabelog.com/en/kyoto/A2607/A260702/26006587/
Figueras Karasuma Ten,3.28,https://tabelog.com/en/kyoto/A2601/A260201/26013556/
Wa Akira,3.07,https://tabelog.com/en/kyoto/A2601/A260603/26006253/
GRILL 54TH,3.27,https://tabelog.com/en/kyoto/A2601/A260301/26032413/
Kyo no Tachinomi Dokoro En,3.08,https://tabelog.com/en/kyoto/A2601/A260201/26040668/
Kyogamo Hitsumabushi Kamoshigin,3.31,https://tabelog.com/en/kyoto/A2601/A260201/26039267/
Synager,3.61,https://tabelog.com/en/kyoto/A2601/A260202/26036071/
Sumibi Kazuya,3.35,https://tabelog.com/en/kyoto/A2601/A260201/26019208/
Tenpu Shijo Kawaramachi Tempura to Ate to Wine,3.28,https://tabelog.com/en/kyoto/A2601/A260201/26039752/
Tajimaya Don Kihote Kawaramachi Ten,3.02,https://tabelog.com/en/kyoto/A2601/A260202/26034656/
Tori Sei Kyototawasandoten,3.47,https://tabelog.com/en/kyoto/A2601/A260101/26028812/
Kazamidori Karasumen Rokkaku Ten,3.05,https://tabelog.com/en/kyoto/A2601/A260202/26017489/
Sumika Hon Ten,3.48,https://tabelog.com/en/kyoto/A2601/A260201/26004942/
Kappou Yoshizen,3.56,https://tabelog.com/en/kyoto/A2601/A260301/26000269/
Kushi Ikuzou Kyoto Higashi Mukaibi,3.01,https://tabelog.com/en/kyoto/A2607/A260702/26030076/
Figueras,3.33,https://tabelog.com/en/kyoto/A2601/A260301/26000582/
Tempura Kappo Yano,3.01,https://tabelog.com/en/kyoto/A2601/A260101/26041567/
Teramachi Yoshikura,3.44,https://tabelog.com/en/kyoto/A2601/A260302/26005368/
Eldor,3.14,https://tabelog.com/en/kyoto/A2601/A260503/26003669/
Raiz,3.56,https://tabelog.com/en/kyoto/A2601/A260503/26040257/
Apollo+,3.45,https://tabelog.com/en/kyoto/A2601/A260202/26002988/
Wa French &BAR Le HUBLOT,3.29,https://tabelog.com/en/kyoto/A2601/A260201/26039120/
Il Chianti Kyoto Shijo Muromachi Ten,3.09,https://tabelog.com/en/kyoto/A2601/A260201/26031019/
node,3.40,https://tabelog.com/en/kyoto/A2601/A260201/26033017/
Rakuda Ya,3.27,https://tabelog.com/en/kyoto/A2601/A260401/26012710/
Gyu Kouno,3.29,https://tabelog.com/en/kyoto/A2601/A260302/26032961/
Kyoryori Kiyojirou,3.57,https://tabelog.com/en/kyoto/A2601/A260203/26017844/
Creative Yoru no Tobari,3.12,https://tabelog.com/en/kyoto/A2601/A260201/26041696/
Highball Bar Kyoto Karasuma 1923,3.29,https://tabelog.com/en/kyoto/A2601/A260202/26029875/
Pizzeria Bar Le Napoli Kyoto Nishiki,3.44,https://tabelog.com/en/kyoto/A2601/A260203/26026734/
Sakaba Lemon,3.05,https://tabelog.com/en/kyoto/A2601/A260201/26031115/
Gion Tsubaki,3.42,https://tabelog.com/en/kyoto/A2601/A260301/26027450/
Fushimi 89 Chome Shokudo,3.30,https://tabelog.com/en/kyoto/A2601/A260601/26027026/
Itogen,3.26,https://tabelog.com/en/kyoto/A2601/A260501/26001518/
MATT RESTAURANT2.0,3.09,https://tabelog.com/en/kyoto/A2601/A260201/26041042/
Izutsu ya Sentochoten,3.12,https://tabelog.com/en/kyoto/A2601/A260301/26040481/
Gion Wakou RIN,3.01,https://tabelog.com/en/kyoto/A2601/A260301/26029496/
Shusai Isami,3.10,https://tabelog.com/en/kyoto/A2601/A260301/26031884/
All Day Dining OPEN,3.08,https://tabelog.com/en/kyoto/A2601/A260301/26039917/
京Apollo 新町,3.19,https://tabelog.com/en/kyoto/A2601/A260202/26033333/
